Nombre;Jornada;Equipo;Minutos;Puntos;T2 Anotados;T2 Lanzados;% T2;T3 Anotados;T3 Lanzados;% T3;T1 Anotados;T1 Lanzados;% T1;Reb. Ofensivos;Reb. Defensivos;Rebotes;Asistencias;Robos;Perdidas;Tapones;Tapones Recibidos;Mates;Faltas Cometidas;Faltas Recibidas;Valoracion;Local;Visitante;Resultado;Diferencia;Titular
b'TORRENS SALOM, ALBA';Jornada 25;['REAL CLUB CELTA INDEPO', 'REAL CLUB CELTA INDEPO', 'REAL CLUB CELTA INDEPO', 'REAL CLUB CELTA INDEPO', 'REAL CLUB CELTA INDEPO', 'REAL CLUB CELTA INDEPO', 'REAL CLUB CELTA INDEPO', 'REAL CLUB CELTA INDEPO', 'REAL CLUB CELTA INDEPO'];32.77;21.0;6.0;9.0;0.67;3.0;7.0;0.43;0.0;0.0;0.0;1.0;6.0;7.0;3.0;2.0;1.0;1.0;1.0;0.0;1.0;0.0;24.0;['MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA'];['REAL CLUB CELTA INDEPO', 'REAL CLUB CELTA INDEPO', 'REAL CLUB CELTA INDEPO', 'REAL CLUB CELTA INDEPO', 'REAL CLUB CELTA INDEPO', 'REAL CLUB CELTA INDEPO', 'REAL CLUB CELTA INDEPO', 'REAL CLUB CELTA INDEPO', 'REAL CLUB CELTA INDEPO'];False;-8.0;True
b'TORRENS SALOM, ALBA';Jornada 26;['REAL CLUB CELTA INDEPO', 'REAL CLUB CELTA INDEPO', 'REAL CLUB CELTA INDEPO', 'REAL CLUB CELTA INDEPO', 'REAL CLUB CELTA INDEPO', 'REAL CLUB CELTA INDEPO', 'REAL CLUB CELTA INDEPO', 'REAL CLUB CELTA INDEPO', 'REAL CLUB CELTA INDEPO', 'REAL CLUB CELTA INDEPO'];33.43;7.0;2.0;7.0;0.29;1.0;6.0;0.17;0.0;0.0;0.0;0.0;6.0;6.0;2.0;1.0;3.0;1.0;1.0;0.0;1.0;3.0;5.0;['REAL CLUB CELTA INDEPO', 'REAL CLUB CELTA INDEPO', 'REAL CLUB CELTA INDEPO', 'REAL CLUB CELTA INDEPO', 'REAL CLUB CELTA INDEPO', 'REAL CLUB CELTA INDEPO', 'REAL CLUB CELTA INDEPO', 'REAL CLUB CELTA INDEPO', 'REAL CLUB CELTA INDEPO', 'REAL CLUB CELTA INDEPO'];['RIVAS ECÓPOLIS', 'RIVAS ECÓPOLIS', 'RIVAS ECÓPOLIS', 'RIVAS ECÓPOLIS', 'RIVAS ECÓPOLIS', 'RIVAS ECÓPOLIS', 'RIVAS ECÓPOLIS', 'RIVAS ECÓPOLIS', 'RIVAS ECÓPOLIS', 'RIVAS ECÓPOLIS'];False;-3.0;True
b'TUREK, ELISHA RUTH';Jornada 05;['EBE IBIZA-PDV', 'EBE IBIZA-PDV', 'EBE IBIZA-PDV', 'EBE IBIZA-PDV', 'EBE IBIZA-PDV', 'EBE IBIZA-PDV', 'EBE IBIZA-PDV', 'EBE IBIZA-PDV', 'EBE IBIZA-PDV', 'EBE IBIZA-PDV', 'EBE IBIZA-PDV'];26.0;10.0;5.0;9.0;0.56;0.0;0.0;0.0;0.0;0.0;0.0;3.0;5.0;8.0;1.0;1.0;0.0;0.0;0.0;0.0;4.0;1.0;13.0;['EBE IBIZA-PDV', 'EBE IBIZA-PDV', 'EBE IBIZA-PDV', 'EBE IBIZA-PDV', 'EBE IBIZA-PDV', 'EBE IBIZA-PDV', 'EBE IBIZA-PDV', 'EBE IBIZA-PDV', 'EBE IBIZA-PDV', 'EBE IBIZA-PDV', 'EBE IBIZA-PDV'];['SOLLER JOVENTUT MARIANA', 'SOLLER JOVENTUT MARIANA', 'SOLLER JOVENTUT MARIANA', 'SOLLER JOVENTUT MARIANA', 'SOLLER JOVENTUT MARIANA', 'SOLLER JOVENTUT MARIANA', 'SOLLER JOVENTUT MARIANA', 'SOLLER JOVENTUT MARIANA', 'SOLLER JOVENTUT MARIANA'];False;-13.0;False
b'TUREK, ELISHA RUTH';Jornada 06;['EBE IBIZA-PDV', 'EBE IBIZA-PDV', 'EBE IBIZA-PDV', 'EBE IBIZA-PDV', 'EBE IBIZA-PDV', 'EBE IBIZA-PDV', 'EBE IBIZA-PDV', 'EBE IBIZA-PDV', 'EBE IBIZA-PDV', 'EBE IBIZA-PDV', 'EBE IBIZA-PDV'];29.9;6.0;3.0;11.0;0.27;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;2.0;0.0;2.0;6.0;0.0;1.0;0.0;1.0;1.0;-5.0;['CADI LA SEU D´URGELL', 'CADI LA SEU D´URGELL', 'CADI LA SEU D´URGELL', 'CADI LA SEU D´URGELL', 'CADI LA SEU D´URGELL', 'CADI LA SEU D´URGELL', 'CADI LA SEU D´URGELL', 'CADI LA SEU D´URGELL', 'CADI LA SEU D´URGELL', 'CADI LA SEU D´URGELL'];['EBE IBIZA-PDV', 'EBE IBIZA-PDV', 'EBE IBIZA-PDV', 'EBE IBIZA-PDV', 'EBE IBIZA-PDV', 'EBE IBIZA-PDV', 'EBE IBIZA-PDV', 'EBE IBIZA-PDV', 'EBE IBIZA-PDV', 'EBE IBIZA-PDV', 'EBE IBIZA-PDV'];False;-9.0;True
b'TUREK, ELISHA RUTH';Jornada 07;['EBE IBIZA-PDV', 'EBE IBIZA-PDV', 'EBE IBIZA-PDV', 'EBE IBIZA-PDV', 'EBE IBIZA-PDV', 'EBE IBIZA-PDV', 'EBE IBIZA-PDV', 'EBE IBIZA-PDV', 'EBE IBIZA-PDV', 'EBE IBIZA-PDV'];23.0;6.0;3.0;8.0;0.38;0.0;0.0;0.0;0.0;0.0;0.0;0.0;5.0;5.0;0.0;1.0;1.0;0.0;0.0;0.0;2.0;0.0;4.0;['EBE IBIZA-PDV', 'EBE IBIZA-PDV', 'EBE IBIZA-PDV', 'EBE IBIZA-PDV', 'EBE IBIZA-PDV', 'EBE IBIZA-PDV', 'EBE IBIZA-PDV', 'EBE IBIZA-PDV', 'EBE IBIZA-PDV', 'EBE IBIZA-PDV'];['CLUB BALONCESTO FEVE SAN JOSE', 'CLUB BALONCESTO FEVE SAN JOSE', 'CLUB BALONCESTO FEVE SAN JOSE', 'CLUB BALONCESTO FEVE SAN JOSE', 'CLUB BALONCESTO FEVE SAN JOSE', 'CLUB BALONCESTO FEVE SAN JOSE', 'CLUB BALONCESTO FEVE SAN JOSE', 'CLUB BALONCESTO FEVE SAN JOSE', 'CLUB BALONCESTO FEVE SAN JOSE', 'CLUB BALONCESTO FEVE SAN JOSE', 'CLUB BALONCESTO FEVE SAN JOSE'];False;-3.0;False
b'TUREK, ELISHA RUTH';Jornada 08;['EBE IBIZA-PDV', 'EBE IBIZA-PDV', 'EBE IBIZA-PDV', 'EBE IBIZA-PDV', 'EBE IBIZA-PDV', 'EBE IBIZA-PDV', 'EBE IBIZA-PDV', 'EBE IBIZA-PDV', 'EBE IBIZA-PDV', 'EBE IBIZA-PDV'];18.43;12.0;6.0;9.0;0.67;0.0;0.0;0.0;0.0;0.0;0.0;2.0;1.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;4.0;0.0;8.0;['PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA'];['EBE IBIZA-PDV', 'EBE IBIZA-PDV', 'EBE IBIZA-PDV', 'EBE IBIZA-PDV', 'EBE IBIZA-PDV', 'EBE IBIZA-PDV', 'EBE IBIZA-PDV', 'EBE IBIZA-PDV', 'EBE IBIZA-PDV', 'EBE IBIZA-PDV'];False;-25.0;False
b'TUREK, ELISHA RUTH';Jornada 14;['EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA'];20.8;6.0;3.0;6.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0;4.0;5.0;2.0;1.0;0.0;0.0;0.0;0.0;4.0;0.0;7.0;['EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA'];['GRAN CANARIA LA CAJA DE CANARIAS', 'GRAN CANARIA LA CAJA DE CANARIAS', 'GRAN CANARIA LA CAJA DE CANARIAS', 'GRAN CANARIA LA CAJA DE CANARIAS', 'GRAN CANARIA LA CAJA DE CANARIAS', 'GRAN CANARIA LA CAJA DE CANARIAS', 'GRAN CANARIA LA CAJA DE CANARIAS', 'GRAN CANARIA LA CAJA DE CANARIAS', 'GRAN CANARIA LA CAJA DE CANARIAS'];True;9.0;True
b'TUREK, ELISHA RUTH';Jornada 15;['EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA'];29.05;11.0;4.0;7.0;0.57;0.0;0.0;0.0;3.0;6.0;0.5;5.0;8.0;13.0;1.0;0.0;3.0;0.0;0.0;0.0;4.0;3.0;15.0;['REAL CLUB CELTA INDEPO', 'REAL CLUB CELTA INDEPO', 'REAL CLUB CELTA INDEPO', 'REAL CLUB CELTA INDEPO', 'REAL CLUB CELTA INDEPO', 'REAL CLUB CELTA INDEPO', 'REAL CLUB CELTA INDEPO', 'REAL CLUB CELTA INDEPO', 'REAL CLUB CELTA INDEPO'];['EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA'];False;-1.0;True
b'TUREK, ELISHA RUTH';Jornada 16;['EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA'];16.6;7.0;3.0;5.0;0.6;0.0;0.0;0.0;1.0;4.0;0.25;0.0;5.0;5.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;3.0;8.0;['EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA'];['USP-CEU MMT ESTUDIANTES', 'USP-CEU MMT ESTUDIANTES', 'USP-CEU MMT ESTUDIANTES', 'USP-CEU MMT ESTUDIANTES', 'USP-CEU MMT ESTUDIANTES', 'USP-CEU MMT ESTUDIANTES', 'USP-CEU MMT ESTUDIANTES', 'USP-CEU MMT ESTUDIANTES', 'USP-CEU MMT ESTUDIANTES', 'USP-CEU MMT ESTUDIANTES'];False;-16.0;False
b'TUREK, ELISHA RUTH';Jornada 17;['EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA'];22.97;10.0;5.0;7.0;0.71;0.0;0.0;0.0;0.0;0.0;0.0;1.0;3.0;4.0;1.0;2.0;1.0;0.0;1.0;0.0;3.0;1.0;11.0;['EBE IBIZA-PDV', 'EBE IBIZA-PDV', 'EBE IBIZA-PDV', 'EBE IBIZA-PDV', 'EBE IBIZA-PDV', 'EBE IBIZA-PDV', 'EBE IBIZA-PDV', 'EBE IBIZA-PDV', 'EBE IBIZA-PDV'];['EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA'];False;-12.0;False
b'TUREK, ELISHA RUTH';Jornada 18;['EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA'];23.83;17.0;8.0;9.0;0.89;0.0;0.0;0.0;1.0;3.0;0.33;5.0;6.0;11.0;0.0;1.0;1.0;0.0;0.0;0.0;1.0;3.0;27.0;['EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA'];['MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA'];True;14.0;True
b'TUREK, ELISHA RUTH';Jornada 19;['EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA'];25.25;16.0;8.0;9.0;0.89;0.0;0.0;0.0;0.0;0.0;0.0;2.0;7.0;9.0;0.0;0.0;2.0;0.0;0.0;0.0;2.0;2.0;22.0;['RIVAS ECÓPOLIS', 'RIVAS ECÓPOLIS', 'RIVAS ECÓPOLIS', 'RIVAS ECÓPOLIS', 'RIVAS ECÓPOLIS', 'RIVAS ECÓPOLIS', 'RIVAS ECÓPOLIS', 'RIVAS ECÓPOLIS', 'RIVAS ECÓPOLIS'];['EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA'];True;10.0;True
b'TUREK, ELISHA RUTH';Jornada 20;['EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA'];29.47;12.0;6.0;9.0;0.67;0.0;0.0;0.0;0.0;0.0;0.0;4.0;5.0;9.0;0.0;2.0;1.0;1.0;0.0;0.0;3.0;2.0;19.0;['EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA'];['HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN'];False;-3.0;True
b'TUREK, ELISHA RUTH';Jornada 21;['EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA'];21.83;4.0;2.0;7.0;0.29;0.0;0.0;0.0;0.0;0.0;0.0;1.0;4.0;5.0;2.0;2.0;1.0;0.0;0.0;0.0;3.0;0.0;4.0;['C.B. OLESA - ESPANYOL', 'C.B. OLESA - ESPANYOL', 'C.B. OLESA - ESPANYOL', 'C.B. OLESA - ESPANYOL', 'C.B. OLESA - ESPANYOL', 'C.B. OLESA - ESPANYOL', 'C.B. OLESA - ESPANYOL', 'C.B. OLESA - ESPANYOL', 'C.B. OLESA - ESPANYOL', 'C.B. OLESA - ESPANYOL'];['EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA'];False;-18.0;True
b'TUREK, ELISHA RUTH';Jornada 22;['EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA'];27.35;14.0;7.0;11.0;0.64;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.0;6.0;0.0;0.0;3.0;1.0;1.0;0.0;3.0;1.0;11.0;['SOLLER JOVENTUT MARIANA', 'SOLLER JOVENTUT MARIANA', 'SOLLER JOVENTUT MARIANA', 'SOLLER JOVENTUT MARIANA', 'SOLLER JOVENTUT MARIANA', 'SOLLER JOVENTUT MARIANA', 'SOLLER JOVENTUT MARIANA', 'SOLLER JOVENTUT MARIANA', 'SOLLER JOVENTUT MARIANA'];['EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA'];False;-2.0;True
b'TUREK, ELISHA RUTH';Jornada 23;['EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA'];24.87;6.0;2.0;6.0;0.33;0.0;0.0;0.0;2.0;2.0;1.0;2.0;5.0;7.0;1.0;0.0;0.0;0.0;0.0;0.0;2.0;2.0;10.0;['EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA'];['CADI LA SEU D´URGELL', 'CADI LA SEU D´URGELL', 'CADI LA SEU D´URGELL', 'CADI LA SEU D´URGELL', 'CADI LA SEU D´URGELL', 'CADI LA SEU D´URGELL', 'CADI LA SEU D´URGELL', 'CADI LA SEU D´URGELL', 'CADI LA SEU D´URGELL'];False;-7.0;True
b'TUREK, ELISHA RUTH';Jornada 24;['EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA'];23.1;7.0;3.0;5.0;0.6;0.0;0.0;0.0;1.0;2.0;0.5;0.0;5.0;5.0;0.0;0.0;5.0;0.0;0.0;0.0;3.0;2.0;3.0;['CLUB BALONCESTO FEVE SAN JOSE', 'CLUB BALONCESTO FEVE SAN JOSE', 'CLUB BALONCESTO FEVE SAN JOSE', 'CLUB BALONCESTO FEVE SAN JOSE', 'CLUB BALONCESTO FEVE SAN JOSE', 'CLUB BALONCESTO FEVE SAN JOSE', 'CLUB BALONCESTO FEVE SAN JOSE', 'CLUB BALONCESTO FEVE SAN JOSE', 'CLUB BALONCESTO FEVE SAN JOSE', 'CLUB BALONCESTO FEVE SAN JOSE', 'CLUB BALONCESTO FEVE SAN JOSE'];['EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA'];False;-31.0;True
b'TUREK, ELISHA RUTH';Jornada 25;['EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA'];18.52;4.0;2.0;6.0;0.33;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;2.0;0.0;2.0;0.0;0.0;0.0;0.0;4.0;1.0;1.0;['EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA'];['PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA'];False;-6.0;True
b'TUREK, ELISHA RUTH';Jornada 26;['EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA'];27.5;10.0;3.0;6.0;0.5;0.0;0.0;0.0;4.0;4.0;1.0;3.0;8.0;11.0;1.0;3.0;0.0;1.0;0.0;0.0;2.0;5.0;26.0;['CIUDAD ROS CASARES', 'CIUDAD ROS CASARES', 'CIUDAD ROS CASARES', 'CIUDAD ROS CASARES', 'CIUDAD ROS CASARES', 'CIUDAD ROS CASARES', 'CIUDAD ROS CASARES', 'CIUDAD ROS CASARES', 'CIUDAD ROS CASARES', 'CIUDAD ROS CASARES'];['EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA'];False;-2.0;True
b'TURNER, LATOYA';Jornada 01;['MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA'];32.0;17.0;8.0;14.0;0.57;0.0;0.0;0.0;1.0;5.0;0.2;4.0;7.0;11.0;0.0;3.0;4.0;3.0;0.0;0.0;3.0;5.0;22.0;['EBE IBIZA-PDV', 'EBE IBIZA-PDV', 'EBE IBIZA-PDV', 'EBE IBIZA-PDV', 'EBE IBIZA-PDV', 'EBE IBIZA-PDV', 'EBE IBIZA-PDV', 'EBE IBIZA-PDV', 'EBE IBIZA-PDV', 'EBE IBIZA-PDV'];['MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA'];True;1.0;True
b'TURNER, LATOYA';Jornada 02;['MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA'];29.73;8.0;4.0;16.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;2.0;7.0;9.0;0.0;3.0;2.0;1.0;1.0;0.0;3.0;1.0;4.0;['MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA'];['C.B. OLESA - ESPANYOL', 'C.B. OLESA - ESPANYOL', 'C.B. OLESA - ESPANYOL', 'C.B. OLESA - ESPANYOL', 'C.B. OLESA - ESPANYOL', 'C.B. OLESA - ESPANYOL', 'C.B. OLESA - ESPANYOL', 'C.B. OLESA - ESPANYOL', 'C.B. OLESA - ESPANYOL', 'C.B. OLESA - ESPANYOL'];False;-24.0;True
b'TURNER, LATOYA';Jornada 03;['MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA'];27.47;6.0;3.0;9.0;0.33;0.0;0.0;0.0;0.0;0.0;0.0;2.0;5.0;7.0;1.0;3.0;2.0;0.0;1.0;0.0;2.0;2.0;8.0;['MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA'];['RIVAS ECÓPOLIS', 'RIVAS ECÓPOLIS', 'RIVAS ECÓPOLIS', 'RIVAS ECÓPOLIS', 'RIVAS ECÓPOLIS', 'RIVAS ECÓPOLIS', 'RIVAS ECÓPOLIS', 'RIVAS ECÓPOLIS', 'RIVAS ECÓPOLIS', 'RIVAS ECÓPOLIS', 'RIVAS ECÓPOLIS'];False;-8.0;True
b'TURNER, LATOYA';Jornada 04;['MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA'];15.62;10.0;4.0;8.0;0.5;0.0;0.0;0.0;2.0;2.0;1.0;2.0;6.0;8.0;1.0;0.0;2.0;0.0;0.0;0.0;5.0;2.0;10.0;['HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN'];['MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA'];False;-16.0;True
