Nombre;Jornada;Equipo;Minutos;Puntos;T2 Anotados;T2 Lanzados;% T2;T3 Anotados;T3 Lanzados;% T3;T1 Anotados;T1 Lanzados;% T1;Reb. Ofensivos;Reb. Defensivos;Rebotes;Asistencias;Robos;Perdidas;Tapones;Tapones Recibidos;Mates;Faltas Cometidas;Faltas Recibidas;Valoracion;Local;Visitante;Resultado;Diferencia;Titular
b'KRESS, MARINA';Jornada 04;['EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA'];17.08;6.0;1.0;4.0;0.25;1.0;2.0;0.5;1.0;3.0;0.33;1.0;7.0;8.0;0.0;1.0;1.0;0.0;1.0;0.0;4.0;2.0;5.0;['HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN'];['EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA'];True;8.0;False
b'KRESS, MARINA';Jornada 05;['EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA'];27.4;16.0;6.0;6.0;1.0;1.0;1.0;1.0;1.0;3.0;0.33;0.0;3.0;3.0;1.0;2.0;3.0;1.0;0.0;0.0;3.0;5.0;20.0;['EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA'];['CADI LA SEU D´URGELL', 'CADI LA SEU D´URGELL', 'CADI LA SEU D´URGELL', 'CADI LA SEU D´URGELL', 'CADI LA SEU D´URGELL', 'CADI LA SEU D´URGELL', 'CADI LA SEU D´URGELL', 'CADI LA SEU D´URGELL', 'CADI LA SEU D´URGELL', 'CADI LA SEU D´URGELL'];True;9.0;True
b'KRESS, MARINA';Jornada 06;['EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA'];24.12;14.0;3.0;6.0;0.5;0.0;0.0;0.0;8.0;8.0;1.0;7.0;1.0;8.0;0.0;0.0;1.0;0.0;0.0;0.0;2.0;5.0;21.0;['CLUB BALONCESTO SAN JOSE', 'CLUB BALONCESTO SAN JOSE', 'CLUB BALONCESTO SAN JOSE', 'CLUB BALONCESTO SAN JOSE', 'CLUB BALONCESTO SAN JOSE', 'CLUB BALONCESTO SAN JOSE', 'CLUB BALONCESTO SAN JOSE', 'CLUB BALONCESTO SAN JOSE', 'CLUB BALONCESTO SAN JOSE', 'CLUB BALONCESTO SAN JOSE'];['EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA'];False;-2.0;True
b'KRESS, MARINA';Jornada 07;['EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA'];28.38;4.0;1.0;4.0;0.25;0.0;1.0;0.0;2.0;2.0;1.0;3.0;8.0;11.0;1.0;1.0;4.0;0.0;0.0;0.0;2.0;3.0;10.0;['EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA'];['MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA'];True;8.0;True
b'KRESS, MARINA';Jornada 09;['EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA'];13.58;6.0;3.0;4.0;0.75;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;2.0;2.0;7.0;['EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA'];['RIVAS FUTURA', 'RIVAS FUTURA', 'RIVAS FUTURA', 'RIVAS FUTURA', 'RIVAS FUTURA', 'RIVAS FUTURA', 'RIVAS FUTURA', 'RIVAS FUTURA', 'RIVAS FUTURA', 'RIVAS FUTURA'];False;-2.0;True
b'KRESS, MARINA';Jornada 10;['EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA'];27.02;6.0;2.0;4.0;0.5;0.0;2.0;0.0;2.0;2.0;1.0;0.0;1.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;4.0;3.0;1.0;['EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO'];['EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA'];False;-17.0;True
b'KRESS, MARINA';Jornada 11;['EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA'];22.2;8.0;1.0;4.0;0.25;0.0;1.0;0.0;6.0;6.0;1.0;4.0;4.0;8.0;2.0;0.0;2.0;0.0;0.0;0.0;3.0;5.0;14.0;['C.B. OLESA - ESPANYOL', 'C.B. OLESA - ESPANYOL', 'C.B. OLESA - ESPANYOL', 'C.B. OLESA - ESPANYOL', 'C.B. OLESA - ESPANYOL', 'C.B. OLESA - ESPANYOL', 'C.B. OLESA - ESPANYOL', 'C.B. OLESA - ESPANYOL', 'C.B. OLESA - ESPANYOL', 'C.B. OLESA - ESPANYOL'];['EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA'];True;8.0;False
b'KRESS, MARINA';Jornada 12;['EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA'];32.85;7.0;3.0;7.0;0.43;0.0;0.0;0.0;1.0;4.0;0.25;2.0;9.0;11.0;0.0;0.0;2.0;0.0;0.0;0.0;4.0;3.0;8.0;['EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA'];['GRAN CANARIA LA CAJA DE CANARIAS', 'GRAN CANARIA LA CAJA DE CANARIAS', 'GRAN CANARIA LA CAJA DE CANARIAS', 'GRAN CANARIA LA CAJA DE CANARIAS', 'GRAN CANARIA LA CAJA DE CANARIAS', 'GRAN CANARIA LA CAJA DE CANARIAS', 'GRAN CANARIA LA CAJA DE CANARIAS', 'GRAN CANARIA LA CAJA DE CANARIAS'];True;18.0;True
b'KRESS, MARINA';Jornada 13;['EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA'];12.02;0.0;0.0;5.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;3.0;2.0;5.0;0.0;0.0;2.0;0.0;0.0;0.0;1.0;2.0;-3.0;['PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA'];['EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA'];False;-32.0;True
b'KRESS, MARINA';Jornada 14;['EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA'];32.03;19.0;8.0;18.0;0.44;0.0;1.0;0.0;3.0;5.0;0.6;5.0;8.0;13.0;0.0;0.0;2.0;2.0;1.0;0.0;4.0;4.0;18.0;['REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN'];['EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA'];False;-17.0;True
b'KRESS, MARINA';Jornada 15;['EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA'];20.1;4.0;2.0;4.0;0.5;0.0;1.0;0.0;0.0;0.0;0.0;1.0;1.0;2.0;1.0;1.0;3.0;0.0;1.0;0.0;4.0;2.0;-1.0;['EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA'];['ARRANZ-JOPISA BURGOS', 'ARRANZ-JOPISA BURGOS', 'ARRANZ-JOPISA BURGOS', 'ARRANZ-JOPISA BURGOS', 'ARRANZ-JOPISA BURGOS', 'ARRANZ-JOPISA BURGOS', 'ARRANZ-JOPISA BURGOS', 'ARRANZ-JOPISA BURGOS', 'ARRANZ-JOPISA BURGOS'];True;11.0;True
b'KRESS, MARINA';Jornada 16;['EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA'];18.0;12.0;4.0;7.0;0.57;0.0;0.0;0.0;4.0;5.0;0.8;2.0;2.0;4.0;0.0;2.0;0.0;0.0;1.0;0.0;5.0;3.0;11.0;['EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA'];['EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA'];False;-30.0;True
b'KRESS, MARINA';Jornada 17;['EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA'];24.83;2.0;1.0;4.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;2.0;8.0;10.0;3.0;1.0;4.0;0.0;0.0;0.0;3.0;1.0;7.0;['EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA'];['HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN'];True;22.0;True
b'KRESS, MARINA';Jornada 18;['EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA'];16.22;5.0;1.0;1.0;1.0;0.0;0.0;0.0;3.0;4.0;0.75;1.0;0.0;1.0;1.0;1.0;3.0;0.0;0.0;0.0;3.0;4.0;5.0;['CADI LA SEU D´URGELL', 'CADI LA SEU D´URGELL', 'CADI LA SEU D´URGELL', 'CADI LA SEU D´URGELL', 'CADI LA SEU D´URGELL', 'CADI LA SEU D´URGELL', 'CADI LA SEU D´URGELL', 'CADI LA SEU D´URGELL', 'CADI LA SEU D´URGELL', 'CADI LA SEU D´URGELL', 'CADI LA SEU D´URGELL'];['EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA'];False;-15.0;True
b'KRESS, MARINA';Jornada 19;['EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA'];15.98;1.0;0.0;1.0;0.0;0.0;1.0;0.0;1.0;2.0;0.5;0.0;2.0;2.0;3.0;1.0;2.0;0.0;0.0;0.0;3.0;1.0;0.0;['EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA'];['CLUB BALONCESTO SAN JOSE', 'CLUB BALONCESTO SAN JOSE', 'CLUB BALONCESTO SAN JOSE', 'CLUB BALONCESTO SAN JOSE', 'CLUB BALONCESTO SAN JOSE', 'CLUB BALONCESTO SAN JOSE', 'CLUB BALONCESTO SAN JOSE', 'CLUB BALONCESTO SAN JOSE', 'CLUB BALONCESTO SAN JOSE', 'CLUB BALONCESTO SAN JOSE'];True;13.0;True
b'KRESS, MARINA';Jornada 20;['EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA'];29.85;14.0;4.0;9.0;0.44;1.0;1.0;1.0;3.0;4.0;0.75;2.0;7.0;9.0;0.0;0.0;3.0;0.0;0.0;0.0;3.0;4.0;15.0;['MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA'];['EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA'];False;-4.0;True
b'KRESS, MARINA';Jornada 21;['EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA'];25.88;13.0;4.0;7.0;0.57;0.0;1.0;0.0;5.0;5.0;1.0;2.0;5.0;7.0;0.0;0.0;1.0;0.0;0.0;0.0;2.0;9.0;22.0;['EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA'];['CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA'];False;-17.0;True
b'KRESS, MARINA';Jornada 22;['EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA'];16.05;0.0;0.0;3.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;1.0;2.0;3.0;1.0;0.0;1.0;0.0;0.0;0.0;4.0;0.0;-6.0;['RIVAS FUTURA', 'RIVAS FUTURA', 'RIVAS FUTURA', 'RIVAS FUTURA', 'RIVAS FUTURA', 'RIVAS FUTURA', 'RIVAS FUTURA', 'RIVAS FUTURA', 'RIVAS FUTURA', 'RIVAS FUTURA'];['EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA'];False;-7.0;True
b'KRESS, MARINA';Jornada 23;['EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA'];27.98;9.0;4.0;6.0;0.67;0.0;0.0;0.0;1.0;2.0;0.5;2.0;5.0;7.0;0.0;0.0;3.0;0.0;0.0;0.0;3.0;4.0;11.0;['EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA'];['EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO'];True;36.0;True
b'KRESS, MARINA';Jornada 24;['EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA'];15.72;9.0;3.0;4.0;0.75;1.0;1.0;1.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;4.0;0.0;0.0;0.0;0.0;4.0;2.0;11.0;['EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA'];['C.B. OLESA - ESPANYOL', 'C.B. OLESA - ESPANYOL', 'C.B. OLESA - ESPANYOL', 'C.B. OLESA - ESPANYOL', 'C.B. OLESA - ESPANYOL', 'C.B. OLESA - ESPANYOL', 'C.B. OLESA - ESPANYOL', 'C.B. OLESA - ESPANYOL', 'C.B. OLESA - ESPANYOL'];True;1.0;True
b'KRESS, MARINA';Jornada 25;['EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA'];22.22;2.0;1.0;2.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0;2.0;3.0;0.0;0.0;1.0;0.0;0.0;0.0;4.0;0.0;-1.0;['GRAN CANARIA LA CAJA DE CANARIAS', 'GRAN CANARIA LA CAJA DE CANARIAS', 'GRAN CANARIA LA CAJA DE CANARIAS', 'GRAN CANARIA LA CAJA DE CANARIAS', 'GRAN CANARIA LA CAJA DE CANARIAS', 'GRAN CANARIA LA CAJA DE CANARIAS', 'GRAN CANARIA LA CAJA DE CANARIAS', 'GRAN CANARIA LA CAJA DE CANARIAS', 'GRAN CANARIA LA CAJA DE CANARIAS'];['EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA'];False;-1.0;True
b'KRESS, MARINA';Jornada 26;['EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA'];33.25;6.0;3.0;7.0;0.43;0.0;2.0;0.0;0.0;0.0;0.0;4.0;3.0;7.0;0.0;2.0;3.0;0.0;0.0;0.0;3.0;6.0;9.0;['EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA'];['PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA'];False;-8.0;True
b'LAVIN, KRISTY ELLEN';Jornada 02;['ARRANZ-JOPISA BURGOS', 'ARRANZ-JOPISA BURGOS', 'ARRANZ-JOPISA BURGOS', 'ARRANZ-JOPISA BURGOS', 'ARRANZ-JOPISA BURGOS', 'ARRANZ-JOPISA BURGOS', 'ARRANZ-JOPISA BURGOS', 'ARRANZ-JOPISA BURGOS', 'ARRANZ-JOPISA BURGOS', 'ARRANZ-JOPISA BURGOS', 'ARRANZ-JOPISA BURGOS'];13.48;5.0;2.0;3.0;0.67;0.0;0.0;0.0;1.0;2.0;0.5;1.0;2.0;3.0;0.0;0.0;2.0;0.0;1.0;0.0;3.0;1.0;1.0;['ARRANZ-JOPISA BURGOS', 'ARRANZ-JOPISA BURGOS', 'ARRANZ-JOPISA BURGOS', 'ARRANZ-JOPISA BURGOS', 'ARRANZ-JOPISA BURGOS', 'ARRANZ-JOPISA BURGOS', 'ARRANZ-JOPISA BURGOS', 'ARRANZ-JOPISA BURGOS', 'ARRANZ-JOPISA BURGOS', 'ARRANZ-JOPISA BURGOS', 'ARRANZ-JOPISA BURGOS'];['EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA'];False;-15.0;False
b'LAVIN, KRISTY ELLEN';Jornada 07;['ARRANZ-JOPISA BURGOS', 'ARRANZ-JOPISA BURGOS', 'ARRANZ-JOPISA BURGOS', 'ARRANZ-JOPISA BURGOS', 'ARRANZ-JOPISA BURGOS', 'ARRANZ-JOPISA BURGOS', 'ARRANZ-JOPISA BURGOS', 'ARRANZ-JOPISA BURGOS', 'ARRANZ-JOPISA BURGOS'];16.28;2.0;1.0;2.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4.0;4.0;1.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;6.0;['ARRANZ-JOPISA BURGOS', 'ARRANZ-JOPISA BURGOS', 'ARRANZ-JOPISA BURGOS', 'ARRANZ-JOPISA BURGOS', 'ARRANZ-JOPISA BURGOS', 'ARRANZ-JOPISA BURGOS', 'ARRANZ-JOPISA BURGOS', 'ARRANZ-JOPISA BURGOS', 'ARRANZ-JOPISA BURGOS'];['EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA'];False;-10.0;False
b'LAVIN, KRISTY ELLEN';Jornada 08;['ARRANZ-JOPISA BURGOS', 'ARRANZ-JOPISA BURGOS', 'ARRANZ-JOPISA BURGOS', 'ARRANZ-JOPISA BURGOS', 'ARRANZ-JOPISA BURGOS', 'ARRANZ-JOPISA BURGOS', 'ARRANZ-JOPISA BURGOS', 'ARRANZ-JOPISA BURGOS', 'ARRANZ-JOPISA BURGOS', 'ARRANZ-JOPISA BURGOS'];3.27;2.0;1.0;2.0;0.5;0.0;0.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;-1.0;['HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN'];['ARRANZ-JOPISA BURGOS', 'ARRANZ-JOPISA BURGOS', 'ARRANZ-JOPISA BURGOS', 'ARRANZ-JOPISA BURGOS', 'ARRANZ-JOPISA BURGOS', 'ARRANZ-JOPISA BURGOS', 'ARRANZ-JOPISA BURGOS', 'ARRANZ-JOPISA BURGOS', 'ARRANZ-JOPISA BURGOS', 'ARRANZ-JOPISA BURGOS'];False;-3.0;False
