Nombre;Jornada;Equipo;Minutos;Puntos;T2 Anotados;T2 Lanzados;% T2;T3 Anotados;T3 Lanzados;% T3;T1 Anotados;T1 Lanzados;% T1;Reb. Ofensivos;Reb. Defensivos;Rebotes;Asistencias;Robos;Perdidas;Tapones;Tapones Recibidos;Mates;Faltas Cometidas;Faltas Recibidas;Valoracion;Local;Visitante;Resultado;Diferencia;Titular
b'REMBISZEWSKA, AMALIA';Jornada 14;['HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS'];11.12;5.0;0.0;1.0;0.0;1.0;1.0;1.0;2.0;2.0;1.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;1.0;4.0;['VALENCIA B.C.', 'VALENCIA B.C.', 'VALENCIA B.C.', 'VALENCIA B.C.', 'VALENCIA B.C.', 'VALENCIA B.C.', 'VALENCIA B.C.', 'VALENCIA B.C.', 'VALENCIA B.C.'];['HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS'];False;-7.0;False
b'REMBISZEWSKA, AMALIA';Jornada 15;['HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS'];14.68;5.0;1.0;1.0;1.0;1.0;3.0;0.33;0.0;0.0;0.0;2.0;2.0;4.0;0.0;0.0;1.0;1.0;0.0;0.0;2.0;0.0;5.0;['HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS'];['PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA'];False;-29.0;False
b'REMBISZEWSKA, AMALIA';Jornada 16;['HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS'];17.12;3.0;0.0;4.0;0.0;1.0;3.0;0.33;0.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;2.0;0.0;0.0;0.0;3.0;4.0;-1.0;['BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS'];['HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS'];True;7.0;False
b'REMBISZEWSKA, AMALIA';Jornada 17;['HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS'];20.65;6.0;0.0;0.0;0.0;1.0;3.0;0.33;3.0;3.0;1.0;0.0;2.0;2.0;0.0;0.0;1.0;0.0;0.0;0.0;2.0;2.0;5.0;['HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS'];['BAXI FERROL', 'BAXI FERROL', 'BAXI FERROL', 'BAXI FERROL', 'BAXI FERROL', 'BAXI FERROL', 'BAXI FERROL', 'BAXI FERROL', 'BAXI FERROL', 'BAXI FERROL', 'BAXI FERROL'];True;2.0;False
b'REMBISZEWSKA, AMALIA';Jornada 18;['HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS'];11.77;9.0;0.0;0.0;0.0;1.0;3.0;0.33;6.0;7.0;0.86;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;3.0;7.0;['CASADEMONT ZARAGOZA', 'CASADEMONT ZARAGOZA', 'CASADEMONT ZARAGOZA', 'CASADEMONT ZARAGOZA', 'CASADEMONT ZARAGOZA', 'CASADEMONT ZARAGOZA', 'CASADEMONT ZARAGOZA', 'CASADEMONT ZARAGOZA', 'CASADEMONT ZARAGOZA', 'CASADEMONT ZARAGOZA', 'CASADEMONT ZARAGOZA', 'CASADEMONT ZARAGOZA'];['HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS'];False;-4.0;False
b'REMBISZEWSKA, AMALIA';Jornada 19;['HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS'];8.0;7.0;2.0;3.0;0.67;1.0;1.0;1.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;5.0;['HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS'];['IDK EUSKOTREN', 'IDK EUSKOTREN', 'IDK EUSKOTREN', 'IDK EUSKOTREN', 'IDK EUSKOTREN', 'IDK EUSKOTREN', 'IDK EUSKOTREN', 'IDK EUSKOTREN', 'IDK EUSKOTREN'];True;6.0;False
b'REMBISZEWSKA, AMALIA';Jornada 20;['HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS'];13.75;5.0;2.0;2.0;1.0;0.0;1.0;0.0;1.0;2.0;0.5;0.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;1.0;6.0;['DURÁN MAQUINARIA ENSINO', 'DURÁN MAQUINARIA ENSINO', 'DURÁN MAQUINARIA ENSINO', 'DURÁN MAQUINARIA ENSINO', 'DURÁN MAQUINARIA ENSINO', 'DURÁN MAQUINARIA ENSINO', 'DURÁN MAQUINARIA ENSINO', 'DURÁN MAQUINARIA ENSINO', 'DURÁN MAQUINARIA ENSINO', 'DURÁN MAQUINARIA ENSINO', 'DURÁN MAQUINARIA ENSINO'];['HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS'];True;5.0;False
b'REMBISZEWSKA, AMALIA';Jornada 21;['HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS'];17.77;5.0;1.0;3.0;0.33;1.0;3.0;0.33;0.0;0.0;0.0;2.0;2.0;4.0;0.0;0.0;1.0;0.0;0.0;0.0;2.0;1.0;3.0;['HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS'];['MOVISTAR ESTUDIANTES', 'MOVISTAR ESTUDIANTES', 'MOVISTAR ESTUDIANTES', 'MOVISTAR ESTUDIANTES', 'MOVISTAR ESTUDIANTES', 'MOVISTAR ESTUDIANTES', 'MOVISTAR ESTUDIANTES', 'MOVISTAR ESTUDIANTES', 'MOVISTAR ESTUDIANTES'];True;8.0;False
b'REMBISZEWSKA, AMALIA';Jornada 22;['HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS'];26.3;3.0;0.0;3.0;0.0;1.0;3.0;0.33;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;3.0;0.0;-5.0;['HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS'];['SPAR GIRONA', 'SPAR GIRONA', 'SPAR GIRONA', 'SPAR GIRONA', 'SPAR GIRONA', 'SPAR GIRONA', 'SPAR GIRONA', 'SPAR GIRONA', 'SPAR GIRONA', 'SPAR GIRONA', 'SPAR GIRONA'];True;4.0;False
b'REMBISZEWSKA, AMALIA';Jornada 23;['HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS'];14.92;6.0;1.0;3.0;0.33;1.0;4.0;0.25;1.0;2.0;0.5;1.0;3.0;4.0;1.0;0.0;1.0;0.0;0.0;0.0;1.0;1.0;4.0;['PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA'];['HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS'];False;-18.0;False
b'REMBISZEWSKA, AMALIA';Jornada 24;['HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS'];7.23;3.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;2.0;0.0;0.0;1.0;0.0;0.0;0.0;3.0;0.0;1.0;['HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS'];['VALENCIA B.C.', 'VALENCIA B.C.', 'VALENCIA B.C.', 'VALENCIA B.C.', 'VALENCIA B.C.', 'VALENCIA B.C.', 'VALENCIA B.C.', 'VALENCIA B.C.', 'VALENCIA B.C.', 'VALENCIA B.C.', 'VALENCIA B.C.', 'VALENCIA B.C.'];True;2.0;False
b'REMBISZEWSKA, AMALIA';Jornada 25;['HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS'];12.68;0.0;0.0;1.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;2.0;0.0;0.0;0.0;5.0;1.0;-8.0;['LOINTEK GERNIKA BIZKAIA', 'LOINTEK GERNIKA BIZKAIA', 'LOINTEK GERNIKA BIZKAIA', 'LOINTEK GERNIKA BIZKAIA', 'LOINTEK GERNIKA BIZKAIA', 'LOINTEK GERNIKA BIZKAIA', 'LOINTEK GERNIKA BIZKAIA', 'LOINTEK GERNIKA BIZKAIA', 'LOINTEK GERNIKA BIZKAIA', 'LOINTEK GERNIKA BIZKAIA', 'LOINTEK GERNIKA BIZKAIA'];['HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS'];True;6.0;False
b'REMBISZEWSKA, AMALIA';Jornada 26;['HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS'];26.03;15.0;2.0;6.0;0.33;3.0;5.0;0.6;2.0;2.0;1.0;0.0;1.0;1.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;1.0;12.0;['HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS'];['EMBUTIDOS PAJARIEL BEMBIBRE PDM', 'EMBUTIDOS PAJARIEL BEMBIBRE PDM', 'EMBUTIDOS PAJARIEL BEMBIBRE PDM', 'EMBUTIDOS PAJARIEL BEMBIBRE PDM', 'EMBUTIDOS PAJARIEL BEMBIBRE PDM', 'EMBUTIDOS PAJARIEL BEMBIBRE PDM', 'EMBUTIDOS PAJARIEL BEMBIBRE PDM', 'EMBUTIDOS PAJARIEL BEMBIBRE PDM', 'EMBUTIDOS PAJARIEL BEMBIBRE PDM', 'EMBUTIDOS PAJARIEL BEMBIBRE PDM', 'EMBUTIDOS PAJARIEL BEMBIBRE PDM'];True;25.0;False
b'REMBISZEWSKA, AMALIA';Jornada 27;['HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS'];11.92;3.0;0.0;2.0;0.0;1.0;2.0;0.5;0.0;0.0;0.0;1.0;1.0;2.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;2.0;['SPAR GRAN CANARIA', 'SPAR GRAN CANARIA', 'SPAR GRAN CANARIA', 'SPAR GRAN CANARIA', 'SPAR GRAN CANARIA', 'SPAR GRAN CANARIA', 'SPAR GRAN CANARIA', 'SPAR GRAN CANARIA'];['HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS'];False;-13.0;False
b'REMBISZEWSKA, AMALIA';Jornada 28;['HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS'];14.07;4.0;2.0;4.0;0.5;0.0;2.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;['CELTA ZORKA RECALVI', 'CELTA ZORKA RECALVI', 'CELTA ZORKA RECALVI', 'CELTA ZORKA RECALVI', 'CELTA ZORKA RECALVI', 'CELTA ZORKA RECALVI', 'CELTA ZORKA RECALVI', 'CELTA ZORKA RECALVI', 'CELTA ZORKA RECALVI', 'CELTA ZORKA RECALVI', 'CELTA ZORKA RECALVI'];['HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS'];True;8.0;False
b'REMBISZEWSKA, AMALIA';Jornada 29;['HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS'];22.57;2.0;1.0;2.0;0.5;0.0;1.0;0.0;0.0;4.0;0.0;0.0;4.0;4.0;0.0;0.0;3.0;0.0;0.0;0.0;1.0;3.0;-1.0;['HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS'];['CADI LA SEU', 'CADI LA SEU', 'CADI LA SEU', 'CADI LA SEU', 'CADI LA SEU', 'CADI LA SEU', 'CADI LA SEU', 'CADI LA SEU', 'CADI LA SEU', 'CADI LA SEU', 'CADI LA SEU'];True;13.0;False
b'REMBISZEWSKA, AMALIA';Jornada 30;['HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS'];12.0;0.0;0.0;1.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;2.0;2.0;1.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;-1.0;['KUTXABANK ARASKI', 'KUTXABANK ARASKI', 'KUTXABANK ARASKI', 'KUTXABANK ARASKI', 'KUTXABANK ARASKI', 'KUTXABANK ARASKI', 'KUTXABANK ARASKI', 'KUTXABANK ARASKI', 'KUTXABANK ARASKI', 'KUTXABANK ARASKI', 'KUTXABANK ARASKI', 'KUTXABANK ARASKI', 'KUTXABANK ARASKI'];['HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS', 'HOZONO GLOBAL JAIRIS'];False;-6.0;False
b'REMENROV, VERONIKA';Jornada 01;['CADI LA SEU', 'CADI LA SEU', 'CADI LA SEU', 'CADI LA SEU', 'CADI LA SEU', 'CADI LA SEU', 'CADI LA SEU', 'CADI LA SEU', 'CADI LA SEU', 'CADI LA SEU', 'CADI LA SEU'];26.17;8.0;3.0;8.0;0.38;0.0;2.0;0.0;2.0;4.0;0.5;3.0;1.0;4.0;0.0;4.0;1.0;1.0;0.0;0.0;3.0;4.0;8.0;['BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS', 'BARÇA CBS'];['CADI LA SEU', 'CADI LA SEU', 'CADI LA SEU', 'CADI LA SEU', 'CADI LA SEU', 'CADI LA SEU', 'CADI LA SEU', 'CADI LA SEU', 'CADI LA SEU', 'CADI LA SEU', 'CADI LA SEU'];False;-3.0;True
b'REMENROV, VERONIKA';Jornada 02;['CADI LA SEU', 'CADI LA SEU', 'CADI LA SEU', 'CADI LA SEU', 'CADI LA SEU', 'CADI LA SEU', 'CADI LA SEU', 'CADI LA SEU', 'CADI LA SEU', 'CADI LA SEU'];33.13;9.0;3.0;3.0;1.0;0.0;1.0;0.0;3.0;6.0;0.5;2.0;2.0;4.0;2.0;0.0;2.0;0.0;0.0;0.0;3.0;4.0;10.0;['CADI LA SEU', 'CADI LA SEU', 'CADI LA SEU', 'CADI LA SEU', 'CADI LA SEU', 'CADI LA SEU', 'CADI LA SEU', 'CADI LA SEU', 'CADI LA SEU', 'CADI LA SEU'];['CASADEMONT ZARAGOZA', 'CASADEMONT ZARAGOZA', 'CASADEMONT ZARAGOZA', 'CASADEMONT ZARAGOZA', 'CASADEMONT ZARAGOZA', 'CASADEMONT ZARAGOZA', 'CASADEMONT ZARAGOZA', 'CASADEMONT ZARAGOZA', 'CASADEMONT ZARAGOZA', 'CASADEMONT ZARAGOZA', 'CASADEMONT ZARAGOZA'];True;8.0;True
b'REMENROV, VERONIKA';Jornada 03;['CADI LA SEU', 'CADI LA SEU', 'CADI LA SEU', 'CADI LA SEU', 'CADI LA SEU', 'CADI LA SEU', 'CADI LA SEU', 'CADI LA SEU', 'CADI LA SEU', 'CADI LA SEU', 'CADI LA SEU'];24.42;11.0;3.0;4.0;0.75;0.0;0.0;0.0;5.0;6.0;0.83;1.0;4.0;5.0;2.0;1.0;3.0;0.0;1.0;0.0;2.0;4.0;16.0;['CADI LA SEU', 'CADI LA SEU', 'CADI LA SEU', 'CADI LA SEU', 'CADI LA SEU', 'CADI LA SEU', 'CADI LA SEU', 'CADI LA SEU', 'CADI LA SEU', 'CADI LA SEU', 'CADI LA SEU'];['BAXI FERROL', 'BAXI FERROL', 'BAXI FERROL', 'BAXI FERROL', 'BAXI FERROL', 'BAXI FERROL', 'BAXI FERROL', 'BAXI FERROL', 'BAXI FERROL', 'BAXI FERROL', 'BAXI FERROL'];True;17.0;True
