Nombre;Jornada;Equipo;Minutos;Puntos;T2 Anotados;T2 Lanzados;% T2;T3 Anotados;T3 Lanzados;% T3;T1 Anotados;T1 Lanzados;% T1;Reb. Ofensivos;Reb. Defensivos;Rebotes;Asistencias;Robos;Perdidas;Tapones;Tapones Recibidos;Mates;Faltas Cometidas;Faltas Recibidas;Valoracion;Local;Visitante;Resultado;Diferencia;Titular
b'ABALDE DIAZ, TAMARA';Jornada 11;['REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN'];15.0;2.0;1.0;3.0;0.33;0.0;0.0;0.0;0.0;2.0;0.0;0.0;1.0;1.0;0.0;1.0;1.0;2.0;0.0;0.0;1.0;2.0;2.0;['REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN'];['ARRANZ - JOPISA BURGOS', 'ARRANZ - JOPISA BURGOS', 'ARRANZ - JOPISA BURGOS', 'ARRANZ - JOPISA BURGOS', 'ARRANZ - JOPISA BURGOS', 'ARRANZ - JOPISA BURGOS', 'ARRANZ - JOPISA BURGOS', 'ARRANZ - JOPISA BURGOS', 'ARRANZ - JOPISA BURGOS', 'ARRANZ - JOPISA BURGOS'];False;-2.0;False
b'ABALDE DIAZ, TAMARA';Jornada 12;['REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN'];31.27;8.0;0.0;8.0;0.0;0.0;1.0;0.0;8.0;8.0;1.0;7.0;4.0;11.0;1.0;1.0;1.0;0.0;0.0;0.0;3.0;5.0;13.0;['MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA'];['REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN'];False;-24.0;False
b'ABALDE DIAZ, TAMARA';Jornada 13;['REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN'];10.35;2.0;1.0;2.0;0.5;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;2.0;0.0;0.0;0.0;5.0;2.0;-4.0;['REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN'];['ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA'];True;5.0;False
b'ABALDE DIAZ, TAMARA';Jornada 14;['REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN'];40.0;6.0;2.0;6.0;0.33;0.0;0.0;0.0;2.0;2.0;1.0;1.0;2.0;3.0;2.0;0.0;2.0;0.0;0.0;0.0;3.0;1.0;3.0;['CAJACANARIAS', 'CAJACANARIAS', 'CAJACANARIAS', 'CAJACANARIAS', 'CAJACANARIAS', 'CAJACANARIAS', 'CAJACANARIAS', 'CAJACANARIAS'];['REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN'];False;-12.0;True
b'ABALDE DIAZ, TAMARA';Jornada 15;['REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN'];16.47;3.0;1.0;3.0;0.33;0.0;1.0;0.0;1.0;2.0;0.5;1.0;2.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;2.0;2.0;['REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN'];['PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA'];False;-10.0;True
b'ABALDE DIAZ, TAMARA';Jornada 16;['REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN'];12.73;6.0;3.0;6.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;2.0;2.0;4.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;7.0;['UNIVERSITAT DE BARCELONA - F.C. BARCELONA', 'UNIVERSITAT DE BARCELONA - F.C. BARCELONA', 'UNIVERSITAT DE BARCELONA - F.C. BARCELONA', 'UNIVERSITAT DE BARCELONA - F.C. BARCELONA', 'UNIVERSITAT DE BARCELONA - F.C. BARCELONA', 'UNIVERSITAT DE BARCELONA - F.C. BARCELONA', 'UNIVERSITAT DE BARCELONA - F.C. BARCELONA', 'UNIVERSITAT DE BARCELONA - F.C. BARCELONA', 'UNIVERSITAT DE BARCELONA - F.C. BARCELONA'];['REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN'];False;-18.0;False
b'ABALDE DIAZ, TAMARA';Jornada 17;['REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN'];9.28;2.0;1.0;1.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;3.0;['REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN'];['ACIS INCOSA LEON', 'ACIS INCOSA LEON', 'ACIS INCOSA LEON', 'ACIS INCOSA LEON', 'ACIS INCOSA LEON', 'ACIS INCOSA LEON', 'ACIS INCOSA LEON', 'ACIS INCOSA LEON', 'ACIS INCOSA LEON', 'ACIS INCOSA LEON'];False;-11.0;False
b'ABALDE DIAZ, TAMARA';Jornada 19;['REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN'];0.23;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;['REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN'];['USP CEU - ADECCO ESTUDIANTES', 'USP CEU - ADECCO ESTUDIANTES', 'USP CEU - ADECCO ESTUDIANTES', 'USP CEU - ADECCO ESTUDIANTES', 'USP CEU - ADECCO ESTUDIANTES', 'USP CEU - ADECCO ESTUDIANTES', 'USP CEU - ADECCO ESTUDIANTES', 'USP CEU - ADECCO ESTUDIANTES', 'USP CEU - ADECCO ESTUDIANTES', 'USP CEU - ADECCO ESTUDIANTES'];True;10.0;False
b'ABALDE DIAZ, TAMARA';Jornada 24;['REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN'];3.73;2.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;2.0;1.0;2.0;0.0;2.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;1.0;6.0;['ARRANZ - JOPISA BURGOS', 'ARRANZ - JOPISA BURGOS', 'ARRANZ - JOPISA BURGOS', 'ARRANZ - JOPISA BURGOS', 'ARRANZ - JOPISA BURGOS', 'ARRANZ - JOPISA BURGOS', 'ARRANZ - JOPISA BURGOS', 'ARRANZ - JOPISA BURGOS', 'ARRANZ - JOPISA BURGOS', 'ARRANZ - JOPISA BURGOS', 'ARRANZ - JOPISA BURGOS', 'ARRANZ - JOPISA BURGOS'];['REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN'];False;-20.0;False
b'ABALDE DIAZ, TAMARA';Jornada 26;['REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN'];4.23;0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;-4.0;['ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA'];['REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN'];False;-20.0;False
b'AGUILAR LOPEZ, ELISA';Jornada 01;['ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA'];25.87;5.0;1.0;3.0;0.33;1.0;4.0;0.25;0.0;0.0;0.0;2.0;3.0;5.0;4.0;0.0;5.0;0.0;0.0;0.0;0.0;0.0;4.0;['ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA'];['EBE PROMOCIONES-PDV STA.EULALIA', 'EBE PROMOCIONES-PDV STA.EULALIA', 'EBE PROMOCIONES-PDV STA.EULALIA', 'EBE PROMOCIONES-PDV STA.EULALIA', 'EBE PROMOCIONES-PDV STA.EULALIA', 'EBE PROMOCIONES-PDV STA.EULALIA', 'EBE PROMOCIONES-PDV STA.EULALIA', 'EBE PROMOCIONES-PDV STA.EULALIA', 'EBE PROMOCIONES-PDV STA.EULALIA', 'EBE PROMOCIONES-PDV STA.EULALIA'];True;7.0;True
b'AGUILAR LOPEZ, ELISA';Jornada 02;['ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA'];30.0;7.0;0.0;0.0;0.0;2.0;5.0;0.4;1.0;2.0;0.5;0.0;3.0;3.0;6.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;12.0;['CAJACANARIAS', 'CAJACANARIAS', 'CAJACANARIAS', 'CAJACANARIAS', 'CAJACANARIAS', 'CAJACANARIAS', 'CAJACANARIAS', 'CAJACANARIAS', 'CAJACANARIAS'];['ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA'];True;5.0;True
b'AGUILAR LOPEZ, ELISA';Jornada 03;['ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA'];28.3;13.0;1.0;3.0;0.33;3.0;3.0;1.0;2.0;2.0;1.0;0.0;6.0;6.0;6.0;2.0;1.0;0.0;0.0;0.0;1.0;2.0;25.0;['ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA'];['CADI LA SEU D´URGELL', 'CADI LA SEU D´URGELL', 'CADI LA SEU D´URGELL', 'CADI LA SEU D´URGELL', 'CADI LA SEU D´URGELL', 'CADI LA SEU D´URGELL', 'CADI LA SEU D´URGELL', 'CADI LA SEU D´URGELL', 'CADI LA SEU D´URGELL', 'CADI LA SEU D´URGELL'];True;38.0;True
b'AGUILAR LOPEZ, ELISA';Jornada 04;['ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA'];34.23;6.0;0.0;2.0;0.0;2.0;2.0;1.0;0.0;0.0;0.0;0.0;3.0;3.0;2.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;10.0;['PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA'];['ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA'];False;-19.0;True
b'AGUILAR LOPEZ, ELISA';Jornada 05;['ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA'];36.13;12.0;0.0;2.0;0.0;4.0;10.0;0.4;0.0;0.0;0.0;0.0;5.0;5.0;5.0;1.0;3.0;0.0;0.0;0.0;2.0;0.0;10.0;['ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA'];['YAYA MARÍA PORTA XI', 'YAYA MARÍA PORTA XI', 'YAYA MARÍA PORTA XI', 'YAYA MARÍA PORTA XI', 'YAYA MARÍA PORTA XI', 'YAYA MARÍA PORTA XI', 'YAYA MARÍA PORTA XI', 'YAYA MARÍA PORTA XI', 'YAYA MARÍA PORTA XI', 'YAYA MARÍA PORTA XI'];True;16.0;True
b'AGUILAR LOPEZ, ELISA';Jornada 06;['ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA'];37.72;6.0;2.0;5.0;0.4;0.0;2.0;0.0;2.0;2.0;1.0;0.0;5.0;5.0;0.0;4.0;1.0;0.0;0.0;0.0;3.0;1.0;7.0;['UNIVERSITAT DE BARCELONA - F.C. BARCELONA', 'UNIVERSITAT DE BARCELONA - F.C. BARCELONA', 'UNIVERSITAT DE BARCELONA - F.C. BARCELONA', 'UNIVERSITAT DE BARCELONA - F.C. BARCELONA', 'UNIVERSITAT DE BARCELONA - F.C. BARCELONA', 'UNIVERSITAT DE BARCELONA - F.C. BARCELONA', 'UNIVERSITAT DE BARCELONA - F.C. BARCELONA', 'UNIVERSITAT DE BARCELONA - F.C. BARCELONA', 'UNIVERSITAT DE BARCELONA - F.C. BARCELONA', 'UNIVERSITAT DE BARCELONA - F.C. BARCELONA', 'UNIVERSITAT DE BARCELONA - F.C. BARCELONA'];['ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA'];True;11.0;True
b'AGUILAR LOPEZ, ELISA';Jornada 07;['ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA'];34.6;11.0;1.0;3.0;0.33;3.0;5.0;0.6;0.0;0.0;0.0;0.0;9.0;9.0;3.0;5.0;2.0;0.0;1.0;0.0;0.0;0.0;21.0;['ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA'];['UNIVERSITARIO DE FERROL', 'UNIVERSITARIO DE FERROL', 'UNIVERSITARIO DE FERROL', 'UNIVERSITARIO DE FERROL', 'UNIVERSITARIO DE FERROL', 'UNIVERSITARIO DE FERROL', 'UNIVERSITARIO DE FERROL', 'UNIVERSITARIO DE FERROL', 'UNIVERSITARIO DE FERROL'];True;30.0;True
b'AGUILAR LOPEZ, ELISA';Jornada 08;['ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA'];33.98;18.0;4.0;6.0;0.67;2.0;4.0;0.5;4.0;4.0;1.0;1.0;3.0;4.0;1.0;2.0;3.0;0.0;0.0;0.0;2.0;4.0;20.0;['ACIS INCOSA LEON', 'ACIS INCOSA LEON', 'ACIS INCOSA LEON', 'ACIS INCOSA LEON', 'ACIS INCOSA LEON', 'ACIS INCOSA LEON', 'ACIS INCOSA LEON', 'ACIS INCOSA LEON', 'ACIS INCOSA LEON', 'ACIS INCOSA LEON'];['ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA'];True;5.0;False
b'AGUILAR LOPEZ, ELISA';Jornada 09;['ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA'];32.7;1.0;0.0;1.0;0.0;0.0;5.0;0.0;1.0;2.0;0.5;0.0;0.0;0.0;3.0;5.0;1.0;0.0;0.0;0.0;2.0;2.0;1.0;['ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA'];['ARRANZ - JOPISA BURGOS', 'ARRANZ - JOPISA BURGOS', 'ARRANZ - JOPISA BURGOS', 'ARRANZ - JOPISA BURGOS', 'ARRANZ - JOPISA BURGOS', 'ARRANZ - JOPISA BURGOS', 'ARRANZ - JOPISA BURGOS', 'ARRANZ - JOPISA BURGOS', 'ARRANZ - JOPISA BURGOS', 'ARRANZ - JOPISA BURGOS', 'ARRANZ - JOPISA BURGOS'];True;10.0;True
b'AGUILAR LOPEZ, ELISA';Jornada 10;['ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA'];36.88;2.0;1.0;6.0;0.17;0.0;2.0;0.0;0.0;0.0;0.0;0.0;4.0;4.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;['HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN'];['ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA'];False;-1.0;True
