Nombre;Jornada;Equipo;Minutos;Puntos;T2 Anotados;T2 Lanzados;% T2;T3 Anotados;T3 Lanzados;% T3;T1 Anotados;T1 Lanzados;% T1;Reb. Ofensivos;Reb. Defensivos;Rebotes;Asistencias;Robos;Perdidas;Tapones;Tapones Recibidos;Mates;Faltas Cometidas;Faltas Recibidas;Valoracion;Local;Visitante;Resultado;Diferencia;Titular
b'MOSS, DANDRA YUVETT';Jornada 08;['PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA'];17.87;13.0;4.0;5.0;0.8;0.0;2.0;0.0;5.0;5.0;1.0;1.0;4.0;5.0;1.0;0.0;0.0;0.0;0.0;0.0;2.0;2.0;16.0;['QUESOS EL PASTOR', 'QUESOS EL PASTOR', 'QUESOS EL PASTOR', 'QUESOS EL PASTOR', 'QUESOS EL PASTOR', 'QUESOS EL PASTOR', 'QUESOS EL PASTOR', 'QUESOS EL PASTOR', 'QUESOS EL PASTOR', 'QUESOS EL PASTOR', 'QUESOS EL PASTOR'];['PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA'];True;38.0;False
b'MOSS, DANDRA YUVETT';Jornada 09;['PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA'];17.85;1.0;0.0;1.0;0.0;0.0;1.0;0.0;1.0;2.0;0.5;0.0;2.0;2.0;1.0;1.0;1.0;0.0;0.0;0.0;3.0;1.0;-1.0;['PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA'];['LOINTEK GERNIKA BIZKAIA', 'LOINTEK GERNIKA BIZKAIA', 'LOINTEK GERNIKA BIZKAIA', 'LOINTEK GERNIKA BIZKAIA', 'LOINTEK GERNIKA BIZKAIA', 'LOINTEK GERNIKA BIZKAIA', 'LOINTEK GERNIKA BIZKAIA', 'LOINTEK GERNIKA BIZKAIA', 'LOINTEK GERNIKA BIZKAIA', 'LOINTEK GERNIKA BIZKAIA'];True;20.0;False
b'MOSS, DANDRA YUVETT';Jornada 10;['PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA'];21.08;13.0;2.0;3.0;0.67;2.0;5.0;0.4;3.0;4.0;0.75;2.0;3.0;5.0;0.0;0.0;3.0;0.0;0.0;0.0;4.0;2.0;8.0;['MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER'];['PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA'];True;25.0;True
b'MOSS, DANDRA YUVETT';Jornada 11;['PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA'];22.43;18.0;2.0;6.0;0.33;4.0;6.0;0.67;2.0;4.0;0.5;1.0;1.0;2.0;3.0;4.0;5.0;0.0;1.0;0.0;4.0;3.0;12.0;['PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA'];['IDK GIPUZKOA', 'IDK GIPUZKOA', 'IDK GIPUZKOA', 'IDK GIPUZKOA', 'IDK GIPUZKOA', 'IDK GIPUZKOA', 'IDK GIPUZKOA', 'IDK GIPUZKOA', 'IDK GIPUZKOA', 'IDK GIPUZKOA'];True;18.0;False
b'MOSS, DANDRA YUVETT';Jornada 12;['PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA'];18.25;7.0;2.0;3.0;0.67;1.0;3.0;0.33;0.0;0.0;0.0;1.0;4.0;5.0;1.0;0.0;3.0;0.0;0.0;0.0;1.0;1.0;7.0;['PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA'];['EMBUTIDOS PAJARIEL BEMBIBRE PDM', 'EMBUTIDOS PAJARIEL BEMBIBRE PDM', 'EMBUTIDOS PAJARIEL BEMBIBRE PDM', 'EMBUTIDOS PAJARIEL BEMBIBRE PDM', 'EMBUTIDOS PAJARIEL BEMBIBRE PDM', 'EMBUTIDOS PAJARIEL BEMBIBRE PDM', 'EMBUTIDOS PAJARIEL BEMBIBRE PDM', 'EMBUTIDOS PAJARIEL BEMBIBRE PDM'];True;12.0;False
b'MOSS, DANDRA YUVETT';Jornada 13;['PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA'];18.13;14.0;4.0;6.0;0.67;2.0;3.0;0.67;0.0;0.0;0.0;0.0;2.0;2.0;1.0;2.0;1.0;0.0;0.0;0.0;1.0;1.0;15.0;['CAMPUS PROMETE LF1', 'CAMPUS PROMETE LF1', 'CAMPUS PROMETE LF1', 'CAMPUS PROMETE LF1', 'CAMPUS PROMETE LF1', 'CAMPUS PROMETE LF1', 'CAMPUS PROMETE LF1', 'CAMPUS PROMETE LF1', 'CAMPUS PROMETE LF1', 'CAMPUS PROMETE LF1'];['PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA'];True;1.0;False
b'MOSS, DANDRA YUVETT';Jornada 14;['PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA'];30.8;14.0;3.0;7.0;0.43;2.0;3.0;0.67;2.0;2.0;1.0;0.0;0.0;0.0;4.0;4.0;0.0;0.0;1.0;0.0;2.0;2.0;16.0;['MOVISTAR ESTUDIANTES', 'MOVISTAR ESTUDIANTES', 'MOVISTAR ESTUDIANTES', 'MOVISTAR ESTUDIANTES', 'MOVISTAR ESTUDIANTES', 'MOVISTAR ESTUDIANTES', 'MOVISTAR ESTUDIANTES', 'MOVISTAR ESTUDIANTES', 'MOVISTAR ESTUDIANTES', 'MOVISTAR ESTUDIANTES'];['PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA'];True;39.0;True
b'MOSS, DANDRA YUVETT';Jornada 15;['PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA'];13.85;8.0;1.0;4.0;0.25;1.0;2.0;0.5;3.0;3.0;1.0;1.0;1.0;2.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;3.0;9.0;['PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA'];['NISSAN  AL-QÁZERES EXTREMADURA', 'NISSAN  AL-QÁZERES EXTREMADURA', 'NISSAN  AL-QÁZERES EXTREMADURA', 'NISSAN  AL-QÁZERES EXTREMADURA', 'NISSAN  AL-QÁZERES EXTREMADURA', 'NISSAN  AL-QÁZERES EXTREMADURA', 'NISSAN  AL-QÁZERES EXTREMADURA', 'NISSAN  AL-QÁZERES EXTREMADURA', 'NISSAN  AL-QÁZERES EXTREMADURA', 'NISSAN  AL-QÁZERES EXTREMADURA', 'NISSAN  AL-QÁZERES EXTREMADURA'];True;9.0;True
b'MOSS, DANDRA YUVETT';Jornada 19;['PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA'];23.18;19.0;2.0;2.0;1.0;5.0;8.0;0.62;0.0;0.0;0.0;0.0;3.0;3.0;3.0;3.0;3.0;0.0;0.0;0.0;2.0;1.0;21.0;['PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA'];"[""SNATT'S FEMENI SANT ADRIA"", ""SNATT'S FEMENI SANT ADRIA"", ""SNATT'S FEMENI SANT ADRIA"", ""SNATT'S FEMENI SANT ADRIA"", ""SNATT'S FEMENI SANT ADRIA"", ""SNATT'S FEMENI SANT ADRIA"", ""SNATT'S FEMENI SANT ADRIA"", ""SNATT'S FEMENI SANT ADRIA"", ""SNATT'S FEMENI SANT ADRIA"", ""SNATT'S FEMENI SANT ADRIA""]";True;10.0;True
b'MOSS, DANDRA YUVETT';Jornada 20;['PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA'];15.03;7.0;2.0;6.0;0.33;1.0;3.0;0.33;0.0;0.0;0.0;1.0;2.0;3.0;1.0;1.0;1.0;0.0;0.0;0.0;3.0;2.0;4.0;['LACTURALE ART ARASKI', 'LACTURALE ART ARASKI', 'LACTURALE ART ARASKI', 'LACTURALE ART ARASKI', 'LACTURALE ART ARASKI', 'LACTURALE ART ARASKI', 'LACTURALE ART ARASKI', 'LACTURALE ART ARASKI', 'LACTURALE ART ARASKI', 'LACTURALE ART ARASKI', 'LACTURALE ART ARASKI'];['PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA'];True;23.0;False
b'MOSS, DANDRA YUVETT';Jornada 21;['PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA'];23.05;15.0;3.0;6.0;0.5;3.0;8.0;0.38;0.0;0.0;0.0;2.0;3.0;5.0;3.0;1.0;2.0;0.0;0.0;0.0;1.0;1.0;14.0;['PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA'];['QUESOS EL PASTOR', 'QUESOS EL PASTOR', 'QUESOS EL PASTOR', 'QUESOS EL PASTOR', 'QUESOS EL PASTOR', 'QUESOS EL PASTOR', 'QUESOS EL PASTOR', 'QUESOS EL PASTOR', 'QUESOS EL PASTOR', 'QUESOS EL PASTOR', 'QUESOS EL PASTOR', 'QUESOS EL PASTOR'];True;23.0;False
b'MOSS, DANDRA YUVETT';Jornada 22;['PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA'];21.53;15.0;5.0;6.0;0.83;1.0;6.0;0.17;2.0;2.0;1.0;2.0;1.0;3.0;1.0;0.0;1.0;0.0;0.0;0.0;2.0;2.0;12.0;['LOINTEK GERNIKA BIZKAIA', 'LOINTEK GERNIKA BIZKAIA', 'LOINTEK GERNIKA BIZKAIA', 'LOINTEK GERNIKA BIZKAIA', 'LOINTEK GERNIKA BIZKAIA', 'LOINTEK GERNIKA BIZKAIA', 'LOINTEK GERNIKA BIZKAIA', 'LOINTEK GERNIKA BIZKAIA', 'LOINTEK GERNIKA BIZKAIA', 'LOINTEK GERNIKA BIZKAIA', 'LOINTEK GERNIKA BIZKAIA'];['PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA'];True;17.0;True
b'MOSS, DANDRA YUVETT';Jornada 23;['PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA'];23.43;9.0;1.0;2.0;0.5;2.0;7.0;0.29;1.0;2.0;0.5;1.0;2.0;3.0;2.0;1.0;1.0;1.0;0.0;0.0;3.0;2.0;7.0;['PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA'];['MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER'];True;34.0;True
b'MOSS, DANDRA YUVETT';Jornada 24;['PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA'];25.63;15.0;4.0;9.0;0.44;2.0;4.0;0.5;1.0;4.0;0.25;1.0;1.0;2.0;1.0;0.0;1.0;0.0;1.0;0.0;3.0;2.0;5.0;['IDK GIPUZKOA', 'IDK GIPUZKOA', 'IDK GIPUZKOA', 'IDK GIPUZKOA', 'IDK GIPUZKOA', 'IDK GIPUZKOA', 'IDK GIPUZKOA', 'IDK GIPUZKOA', 'IDK GIPUZKOA', 'IDK GIPUZKOA', 'IDK GIPUZKOA', 'IDK GIPUZKOA'];['PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA'];True;22.0;False
b'MOSS, DANDRA YUVETT';Jornada 25;['PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA'];18.5;11.0;4.0;8.0;0.5;1.0;4.0;0.25;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;2.0;0.0;0.0;0.0;0.0;0.0;5.0;['EMBUTIDOS PAJARIEL BEMBIBRE PDM', 'EMBUTIDOS PAJARIEL BEMBIBRE PDM', 'EMBUTIDOS PAJARIEL BEMBIBRE PDM', 'EMBUTIDOS PAJARIEL BEMBIBRE PDM', 'EMBUTIDOS PAJARIEL BEMBIBRE PDM', 'EMBUTIDOS PAJARIEL BEMBIBRE PDM', 'EMBUTIDOS PAJARIEL BEMBIBRE PDM', 'EMBUTIDOS PAJARIEL BEMBIBRE PDM', 'EMBUTIDOS PAJARIEL BEMBIBRE PDM', 'EMBUTIDOS PAJARIEL BEMBIBRE PDM', 'EMBUTIDOS PAJARIEL BEMBIBRE PDM', 'EMBUTIDOS PAJARIEL BEMBIBRE PDM'];['PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA'];True;26.0;False
b'MOSS, DANDRA YUVETT';Jornada 26;['PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA'];23.17;13.0;3.0;5.0;0.6;1.0;3.0;0.33;4.0;4.0;1.0;1.0;1.0;2.0;2.0;1.0;2.0;0.0;0.0;0.0;2.0;3.0;13.0;['PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA'];['CAMPUS PROMETE LF1', 'CAMPUS PROMETE LF1', 'CAMPUS PROMETE LF1', 'CAMPUS PROMETE LF1', 'CAMPUS PROMETE LF1', 'CAMPUS PROMETE LF1', 'CAMPUS PROMETE LF1', 'CAMPUS PROMETE LF1', 'CAMPUS PROMETE LF1', 'CAMPUS PROMETE LF1', 'CAMPUS PROMETE LF1'];True;29.0;True
b'NDOYE, BINETA';Jornada 01;['EMBUTIDOS PAJARIEL BEMBIBRE PDM', 'EMBUTIDOS PAJARIEL BEMBIBRE PDM', 'EMBUTIDOS PAJARIEL BEMBIBRE PDM', 'EMBUTIDOS PAJARIEL BEMBIBRE PDM', 'EMBUTIDOS PAJARIEL BEMBIBRE PDM', 'EMBUTIDOS PAJARIEL BEMBIBRE PDM', 'EMBUTIDOS PAJARIEL BEMBIBRE PDM', 'EMBUTIDOS PAJARIEL BEMBIBRE PDM', 'EMBUTIDOS PAJARIEL BEMBIBRE PDM', 'EMBUTIDOS PAJARIEL BEMBIBRE PDM'];6.05;0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;2.0;0.0;0.0;1.0;0.0;1.0;0.0;3.0;0.0;-5.0;['SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA'];['EMBUTIDOS PAJARIEL BEMBIBRE PDM', 'EMBUTIDOS PAJARIEL BEMBIBRE PDM', 'EMBUTIDOS PAJARIEL BEMBIBRE PDM', 'EMBUTIDOS PAJARIEL BEMBIBRE PDM', 'EMBUTIDOS PAJARIEL BEMBIBRE PDM', 'EMBUTIDOS PAJARIEL BEMBIBRE PDM', 'EMBUTIDOS PAJARIEL BEMBIBRE PDM', 'EMBUTIDOS PAJARIEL BEMBIBRE PDM', 'EMBUTIDOS PAJARIEL BEMBIBRE PDM', 'EMBUTIDOS PAJARIEL BEMBIBRE PDM'];False;-18.0;False
b'NDOYE, BINETA';Jornada 04;['EMBUTIDOS PAJARIEL BEMBIBRE PDM', 'EMBUTIDOS PAJARIEL BEMBIBRE PDM', 'EMBUTIDOS PAJARIEL BEMBIBRE PDM', 'EMBUTIDOS PAJARIEL BEMBIBRE PDM', 'EMBUTIDOS PAJARIEL BEMBIBRE PDM', 'EMBUTIDOS PAJARIEL BEMBIBRE PDM', 'EMBUTIDOS PAJARIEL BEMBIBRE PDM', 'EMBUTIDOS PAJARIEL BEMBIBRE PDM', 'EMBUTIDOS PAJARIEL BEMBIBRE PDM', 'EMBUTIDOS PAJARIEL BEMBIBRE PDM'];28.87;4.0;2.0;4.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4.0;4.0;0.0;0.0;2.0;2.0;1.0;0.0;2.0;0.0;3.0;['EMBUTIDOS PAJARIEL BEMBIBRE PDM', 'EMBUTIDOS PAJARIEL BEMBIBRE PDM', 'EMBUTIDOS PAJARIEL BEMBIBRE PDM', 'EMBUTIDOS PAJARIEL BEMBIBRE PDM', 'EMBUTIDOS PAJARIEL BEMBIBRE PDM', 'EMBUTIDOS PAJARIEL BEMBIBRE PDM', 'EMBUTIDOS PAJARIEL BEMBIBRE PDM', 'EMBUTIDOS PAJARIEL BEMBIBRE PDM', 'EMBUTIDOS PAJARIEL BEMBIBRE PDM', 'EMBUTIDOS PAJARIEL BEMBIBRE PDM'];['LOINTEK GERNIKA BIZKAIA', 'LOINTEK GERNIKA BIZKAIA', 'LOINTEK GERNIKA BIZKAIA', 'LOINTEK GERNIKA BIZKAIA', 'LOINTEK GERNIKA BIZKAIA', 'LOINTEK GERNIKA BIZKAIA', 'LOINTEK GERNIKA BIZKAIA', 'LOINTEK GERNIKA BIZKAIA', 'LOINTEK GERNIKA BIZKAIA', 'LOINTEK GERNIKA BIZKAIA'];False;-1.0;False
